"GeneIDs"	"GL_LPV"	"Corr. GL_LPV"	"Healthy_fem"	"Infected_fem"
"Pmin_ref_seq_3385"	11.1914568487883	10.0640531278267	1	-1
"Pmin_ref_seq_3305"	11.0893834105394	9.9664271955426	1	-1
"Pmin_ref_seq_6662"	10.9694044395954	9.84989958963899	1	-1
"Pmin_ref_seq_6862"	10.9147236380831	9.79896281859546	1	-1
"Pmin_ref_seq_1856"	10.9053892325969	9.79101054095738	1	-1
"Pmin_ref_seq_6709"	10.8257363226518	9.71530322774621	1	-1
"Pmin_ref_seq_4135"	10.6378848195331	9.53191751700446	1	-1
"Pmin_ref_seq_1961"	10.5428667797905	9.43966745656103	1	-1
"Pmin_ref_seq_386"	10.1488590292198	9.05602001543643	1	0
"Pmin_ref_seq_3988"	10.0589329256083	8.96717023079444	1	0
"Pmin_ref_seq_5296"	10.0052741522369	8.91512095085956	1	-1
"Pmin_ref_seq_2736"	9.93218159279025	8.84309808279584	1	-1
"Pmin_ref_seq_7826"	9.90501180510628	8.81752790827166	1	-1
"Pmin_ref_seq_6723"	9.76508939209379	8.68078715404536	1	-1
"Pmin_ref_seq_4541"	9.74572299865759	8.66194877828138	1	-1
"Pmin_ref_seq_6488"	9.69724658171591	8.61452647467735	1	-1
"Pmin_ref_seq_5876"	9.56685689430911	8.4867609310967	1	-1
"Pmin_ref_seq_1524"	9.38860966598805	8.31526318502431	1	-1
"Pmin_ref_seq_3000"	9.19616585131929	8.12794082689833	1	-1
"Pmin_ref_seq_6498"	9.03404213492907	7.96987123079424	1	-1
"Pmin_ref_seq_6585"	8.99102870764057	7.92836839453097	1	-1
"Pmin_ref_seq_8381"	8.82982114940594	7.77166133752303	1	-1
"Pmin_ref_seq_4004"	8.81476627280722	7.75760027024105	1	-1
"Pmin_ref_seq_3780"	8.79604949424451	7.74036995456213	1	0
"Pmin_ref_seq_7632"	8.72969916894677	7.67746838405611	1	-1
"Pmin_ref_seq_6308"	8.62269701750287	7.57583097157651	1	-1
"Pmin_ref_seq_1800"	8.55208449315639	7.50715294700723	1	-1
"Pmin_ref_seq_4953"	8.51758307592193	7.47409677064695	1	-1
"Pmin_ref_seq_7797"	8.43571666358696	7.39510649122045	1	0
"Pmin_ref_seq_8884"	8.40119510533346	7.36153942671798	1	-1
"Pmin_ref_seq_8041"	8.37326299594397	7.33455971788979	1	-1
"Pmin_ref_seq_8577"	8.36840200148927	7.33017414163461	1	-1
"Pmin_ref_seq_1977"	8.29250507089091	7.25570035097244	1	-1
"Pmin_ref_seq_8803"	8.19699978312908	7.1649054616851	1	-1
"Pmin_ref_seq_848"	8.12071660110209	7.09235415638612	1	-1
"Pmin_ref_seq_6169"	8.1013644151234	7.07346620827302	1	0
"Pmin_ref_seq_5105"	8.01936851705526	6.99516645576484	1	-1
"Pmin_ref_seq_5278"	7.94695782817418	6.92642072097017	1	-1
"Pmin_ref_seq_1743"	7.7908852952846	6.77713771377911	1	-1
"Pmin_ref_seq_9781"	7.72182097351769	6.70941865219545	1	-1
"Pmin_ref_seq_710"	7.6974975296273	6.68598973896509	1	-1
"Pmin_ref_seq_9683"	7.68112843903604	6.67051334032617	1	-1
"Pmin_ref_seq_6387"	7.61035913173772	6.60196776795237	1	-1
"Pmin_ref_seq_9178"	7.5686727479117	6.56161018011017	1	0
"Pmin_ref_seq_7810"	7.54691163327329	6.54073267611615	1	-1
"Pmin_ref_seq_4092"	7.44958068994328	6.44560292595197	1	-1
"Pmin_ref_seq_2889"	7.35706141415746	6.35745284679496	1	-1
"Pmin_ref_seq_8175"	7.35467359475852	6.35593361664935	1	-1
"Pmin_ref_seq_8575"	7.28540248859923	6.28968896512025	1	-1
"Pmin_ref_seq_3316"	7.20640918947764	6.21370117613838	1	-1
"Pmin_ref_seq_2620"	7.20518420457623	6.21290385693564	1	-1
"Pmin_ref_seq_9711"	7.14317255140482	6.15302423790325	1	-1
"Pmin_ref_seq_5723"	7.12632549711205	6.13702707523572	1	-1
"Pmin_ref_seq_6283"	7.11204631484924	6.12334630834236	1	-1
"Pmin_ref_seq_5703"	7.02606587508354	6.04099214101468	1	-1
"Pmin_ref_seq_6143"	7.00946919132975	6.02565489115048	1	-1
"Pmin_ref_seq_5286"	6.99753255654043	6.01413725734099	1	-1
"Pmin_ref_seq_2339"	6.93818715455508	5.95771359763284	1	0
"Pmin_ref_seq_8266"	6.7634027384838	5.79117031085435	1	-1
"Pmin_ref_seq_3002"	6.71507944696152	5.74528916905825	1	-1
"Pmin_ref_seq_3167"	6.68190622811527	5.71373645389033	1	-1
"Pmin_ref_seq_8189"	6.65559736400679	5.68863901171629	1	-1
"Pmin_ref_seq_8576"	6.65093358679536	5.68437829205759	1	-1
"Pmin_ref_seq_1338"	6.55262144643752	5.59167002921776	1	-1
"Pmin_ref_seq_8323"	6.5145487622781	5.55558133426433	1	-1
"Pmin_ref_seq_2765"	6.49336809813846	5.53598136152173	1	-1
"Pmin_ref_seq_6481"	6.42519545585035	5.46859691270206	1	-1
"Pmin_ref_seq_9800"	6.41422995188751	5.45841817432016	1	-1
"Pmin_ref_seq_8302"	6.39033819465001	5.43609568521068	1	-1
"Pmin_ref_seq_3472"	6.33099764806877	5.37948778708184	1	-1
"Pmin_ref_seq_5803"	6.26498043162416	5.31695889848306	1	-1
"Pmin_ref_seq_6472"	6.25729774232036	5.31004760277799	1	-1
"Pmin_ref_seq_6399"	6.15189821673657	5.20962901248455	1	-1
"Pmin_ref_seq_6465"	6.1025977819258	5.16298714423859	1	-1
"Pmin_ref_seq_2410"	6.09560084404123	5.1563686765147	1	-1
"Pmin_ref_seq_5739"	6.09035137210974	5.15187515687486	1	-1
"Pmin_ref_seq_572"	6.03453153318687	5.10168340296043	1	0
"Pmin_ref_seq_9736"	6.03248982909451	5.10001432392901	1	-1
"Pmin_ref_seq_5042"	5.96762701477275	5.04033496649039	1	-1
"Pmin_ref_seq_6721"	5.91946382489223	4.99437445833198	1	-1
"Pmin_ref_seq_3740"	5.77292281561875	4.85329176743317	1	-1
"Pmin_ref_seq_8875"	5.7642339963316	4.84532556808296	1	-1
"Pmin_ref_seq_1976"	5.75986530623774	4.84167829756014	1	-1
"Pmin_ref_seq_6764"	5.68099278500828	4.76817856009454	1	-1
"Pmin_ref_seq_6392"	5.66812921808766	4.75744563268158	1	-1
"Pmin_ref_seq_9145"	5.63101808684752	4.72210208419036	1	-1
"Pmin_ref_seq_2278"	5.57080442973361	4.66470168052119	1	-1
"Pmin_ref_seq_2624"	5.53682377393242	4.63247009869873	1	-1
"Pmin_ref_seq_7791"	5.46426211018279	4.56303912558845	1	0
"Pmin_ref_seq_8443"	5.436438780423	4.53625436423569	1	-1
"Pmin_ref_seq_7775"	5.41492860270777	4.51549990879191	1	0
"Pmin_ref_seq_8214"	5.39265108702242	4.49488038198926	1	-1
"Pmin_ref_seq_2820"	5.31917759282541	4.42585421162206	1	0
"Pmin_ref_seq_390"	5.27881490901286	4.38854398109169	1	0
"Pmin_ref_seq_6541"	5.23298967298168	4.34373148041699	1	0
"Pmin_ref_seq_2514"	5.21009778168431	4.32218623975489	1	-1
"Pmin_ref_seq_5664"	5.20430268494816	4.31748536473186	1	-1
"Pmin_ref_seq_9625"	5.10449186735078	4.22225745831305	1	-1
"Pmin_ref_seq_586"	5.06279932501922	4.1838700649771	1	-1
"Pmin_ref_seq_726"	5.05402674851378	4.17575551053982	1	-1
"Pmin_ref_seq_6602"	4.99881179085053	4.12348937622913	1	-1
"Pmin_ref_seq_6557"	4.97446191577625	4.10076912588836	1	-1
"Pmin_ref_seq_6519"	4.89993009500033	4.03278676129146	1	-1
"Pmin_ref_seq_1234"	4.89787873847306	4.03192413961707	1	-1
"Pmin_ref_seq_7543"	4.89053698157747	4.02554003356575	1	-1
"Pmin_ref_seq_5741"	4.88118231671194	4.01714091250023	1	-1
"Pmin_ref_seq_3858"	4.88078821455554	4.01706485831257	1	-1
"Pmin_ref_seq_3501"	4.8630936412068	4.00032303375231	1	-1
"Pmin_ref_seq_5750"	4.83736532693014	3.97586180857841	1	-1
"Pmin_ref_seq_8184"	4.82988987334456	3.9687025504796	1	-1
"Pmin_ref_seq_6478"	4.79519351558466	3.93526867756778	1	-1
"Pmin_ref_seq_6489"	4.72219322102254	3.86446893883453	1	-1
"Pmin_ref_seq_6013"	4.65437100978356	3.80070412560473	1	-1
"Pmin_ref_seq_864"	4.65120147008807	3.79784512899141	1	-1
"Pmin_ref_seq_535"	4.61622070838803	3.76626576545492	1	-1
"Pmin_ref_seq_8204"	4.59499191240909	3.74565255353639	1	-1
"Pmin_ref_seq_9688"	4.57815777848384	3.72943313235623	1	-1
"Pmin_ref_seq_740"	4.57430071863362	3.7264965132926	1	0
"Pmin_ref_seq_1204"	4.55490427498228	3.70832429732127	1	-1
"Pmin_ref_seq_5859"	4.55445709055989	3.70818263136516	1	-1
"Pmin_ref_seq_671"	4.54747563049496	3.70150647499076	1	-1
"Pmin_ref_seq_1295"	4.5327068959568	3.68704282966915	1	-1
"Pmin_ref_seq_3066"	4.40584331866279	3.57042678705626	1	-1
"Pmin_ref_seq_3082"	4.39005428334675	3.5558276003801	1	-1
"Pmin_ref_seq_7581"	4.38963488270371	3.55570515324054	1	-1
"Pmin_ref_seq_749"	4.3633073443064	3.53233603556054	1	-1
"Pmin_ref_seq_2701"	4.33218226213335	3.50326992193982	1	-1
"Pmin_ref_seq_4266"	4.32050365391994	3.4936405668534	1	0
"Pmin_ref_seq_1148"	4.299857485185	3.47590522993956	1	0
"Pmin_ref_seq_9717"	4.20972158543189	3.39239111778818	1	0
"Pmin_ref_seq_2725"	4.19515488522166	3.37896579663675	1	-1
"Pmin_ref_seq_261"	4.16682673191421	3.35262786702398	1	-1
"Pmin_ref_seq_8566"	4.10357604464275	3.29445340681347	1	-1
"Pmin_ref_seq_6228"	4.09166975042817	3.2836634309883	1	-1
"Pmin_ref_seq_9695"	4.08244551814371	3.27472247702012	1	0
"Pmin_ref_seq_4748"	4.05418265044699	3.24924534358233	1	0
"Pmin_ref_seq_6333"	4.05134999875033	3.24669028504432	1	-1
"Pmin_ref_seq_7694"	4.04122154544943	3.23683924758287	1	-1
"Pmin_ref_seq_5721"	3.94514076491283	3.14818248512547	1	-1
"Pmin_ref_seq_6456"	3.90608380414279	3.11021466469279	1	-1
"Pmin_ref_seq_2064"	3.8908769920698	3.09527971145929	1	0
"Pmin_ref_seq_4179"	3.85132563082464	3.05843761964859	1	-1
"Pmin_ref_seq_441"	3.84195250039672	3.05095097147536	1	-1
"Pmin_ref_seq_4897"	3.82527157308942	3.03565853580593	1	-1
"Pmin_ref_seq_837"	3.81898516803209	3.03093165370166	1	-1
"Pmin_ref_seq_6588"	3.80164772937779	3.01519382820714	1	-1
"Pmin_ref_seq_2838"	3.78716767021912	3.00204229404257	1	-1
"Pmin_ref_seq_3183"	3.77653687414734	2.99194177212935	1	-1
"Pmin_ref_seq_7594"	3.73367233179525	2.95250831919113	1	-1
"Pmin_ref_seq_7808"	3.70930185969603	2.93049743655894	1	0
"Pmin_ref_seq_9749"	3.67337905557436	2.89744127308887	1	0
"Pmin_ref_seq_8369"	3.66769496928191	2.89279492798768	1	-1
"Pmin_ref_seq_3095"	3.66640634371149	2.8917653507291	1	0
"Pmin_ref_seq_486"	3.64871194639293	2.87624174218003	1	-1
"Pmin_ref_seq_5295"	3.61822910163256	2.84845258195669	1	0
"Pmin_ref_seq_5461"	3.61820078962448	2.84845258195669	1	-1
"Pmin_ref_seq_2219"	3.5875665830643	2.82037155430732	1	-1
"Pmin_ref_seq_9944"	3.58512561821067	2.81818508373692	1	0
"Pmin_ref_seq_8166"	3.57788358180928	2.81154112674151	1	-1
"Pmin_ref_seq_5186"	3.52161575896317	2.76098959105601	1	-1
"Pmin_ref_seq_8289"	3.4723646814868	2.71448801300831	1	-1
"Pmin_ref_seq_8501"	3.46992571675333	2.71254709246004	1	-1
"Pmin_ref_seq_6535"	3.44054815070502	2.68737999919256	1	0
"Pmin_ref_seq_8689"	3.43891878092571	2.68624330613302	1	-1
"Pmin_ref_seq_673"	3.42565411342925	2.67420789075049	1	0
"Pmin_ref_seq_8262"	3.41822695399811	2.6672714595997	1	-1
"Pmin_ref_seq_3380"	3.39557724026546	2.64731088437783	1	-1
"Pmin_ref_seq_9460"	3.34542270411519	2.60272585476838	1	-1
"Pmin_ref_seq_8200"	3.32905294337214	2.58827669187917	1	-1
"Pmin_ref_seq_4612"	3.31636716151014	2.57821793991405	1	-1
"Pmin_ref_seq_2404"	3.2935721641535	2.55779743989902	1	-1
"Pmin_ref_seq_1692"	3.27861707725742	2.54426084467847	1	0
"Pmin_ref_seq_8438"	3.25848202542996	2.52718338916037	1	0
"Pmin_ref_seq_2972"	3.2537546046717	2.52292446303428	1	-1
"Pmin_ref_seq_7563"	3.24902869570365	2.51866654385495	1	-1
"Pmin_ref_seq_3766"	3.2393699095212	2.5111074933432	1	-1
"Pmin_ref_seq_1647"	3.2389581149027	2.51092837726329	1	0
"Pmin_ref_seq_7832"	3.23361017247122	2.50602794489562	1	0
"Pmin_ref_seq_8578"	3.21517807123677	2.48923684969133	1	-1
"Pmin_ref_seq_2691"	3.2016168076093	2.47683154757119	1	-1
"Pmin_ref_seq_5842"	3.19763354920577	2.47354039207414	1	0
"Pmin_ref_seq_7617"	3.19323354431206	2.46976783710346	1	0
"Pmin_ref_seq_8170"	3.19017595949316	2.46750079315842	1	-1
"Pmin_ref_seq_8846"	3.18998331990187	2.46750079315842	1	0
"Pmin_ref_seq_8359"	3.17220465337365	2.45155556252219	1	-1
"Pmin_ref_seq_6268"	3.1707158639283	2.45048839649894	1	0
"Pmin_ref_seq_5817"	3.16726004676079	2.44810016791055	1	0
"Pmin_ref_seq_7757"	3.16473833426544	2.44614264904504	1	-1
"Pmin_ref_seq_5870"	3.14941829724004	2.43195921167885	1	-1
"Pmin_ref_seq_1360"	3.13585885727629	2.4208898693896	1	0
"Pmin_ref_seq_5209"	3.10183055477546	2.39135275977724	1	-1
"Pmin_ref_seq_618"	3.0979191948341	2.38811109076564	1	-1
"Pmin_ref_seq_7346"	3.09148876363754	2.38279452137972	1	-1
"Pmin_ref_seq_2855"	3.08383629988083	2.37603109474393	1	-1
"Pmin_ref_seq_5763"	3.03375450479977	2.33168409936054	1	-1
"Pmin_ref_seq_182"	3.01610399116881	2.31687283560309	1	-1
"Pmin_ref_seq_6358"	3.01471202551154	2.31591603479375	1	-1
"Pmin_ref_seq_6445"	3.01424185771311	2.31588059624274	1	-1
"Pmin_ref_seq_9947"	2.99090525708104	2.29406213017695	1	0
"Pmin_ref_seq_4581"	2.90371673404641	2.21678018453405	1	-1
"Pmin_ref_seq_9365"	2.88354910555904	2.19950536715415	1	0
"Pmin_ref_seq_3631"	2.88270074391111	2.19907722274453	1	-1
"Pmin_ref_seq_8226"	2.85445842215404	2.17376509174007	1	-1
"Pmin_ref_seq_79"	2.82005237193208	2.14330436874955	1	-1
"Pmin_ref_seq_2878"	2.81558899038014	2.13966703496334	1	-1
"Pmin_ref_seq_3830"	2.80055340873753	2.12566180844674	1	-1
"Pmin_ref_seq_2120"	2.79707438140629	2.12238855912546	1	-1
"Pmin_ref_seq_8725"	2.79129943227623	2.11723035965915	1	-1
"Pmin_ref_seq_9925"	2.77863991293859	2.10662036975954	1	0
"Pmin_ref_seq_1432"	2.77490644827016	2.10357800144023	1	-1
"Pmin_ref_seq_6634"	2.7499801038988	2.08324450822592	1	0
"Pmin_ref_seq_9570"	2.7459091565455	2.0797791307805	1	-1
"Pmin_ref_seq_5063"	2.74137793250109	2.07585263342731	1	0
"Pmin_ref_seq_8378"	2.73674328901104	2.07182187575679	1	0
"Pmin_ref_seq_672"	2.72595911312955	2.06224295823045	1	0
"Pmin_ref_seq_8603"	2.71975033514635	2.05724703794665	1	-1
"Pmin_ref_seq_4369"	2.71630909048635	2.05579070047656	1	0
"Pmin_ref_seq_8827"	2.71658209662202	2.05579070047656	1	0
"Pmin_ref_seq_4150"	2.70361745133563	2.04429217878478	1	-1
"Pmin_ref_seq_6454"	2.69040324141578	2.03266371040543	1	0
"Pmin_ref_seq_2583"	2.65531980439162	2.0009308714358	1	0
