"GeneIDs"	"GL_LPV"	"Corr. GL_LPV"	"Healthy_fem"	"Healthy_male"
"Pmin_ref_seq_5794"	309.11097893033	305.412834870406	1	-1
"Pmin_ref_seq_854"	300	297.624075234809	1	-1
"Pmin_ref_seq_2745"	300	297.624075234809	1	NA
"Pmin_ref_seq_2969"	300	297.624075234809	1	-1
"Pmin_ref_seq_3547"	300	297.624075234809	1	NA
"Pmin_ref_seq_3873"	300	297.624075234809	1	-1
"Pmin_ref_seq_5005"	300	297.624075234809	1	NA
"Pmin_ref_seq_5101"	300	297.624075234809	1	NA
"Pmin_ref_seq_5875"	300	297.624075234809	1	NA
"Pmin_ref_seq_6420"	300	297.624075234809	1	-1
"Pmin_ref_seq_6731"	300	297.624075234809	1	NA
"Pmin_ref_seq_6741"	300	297.624075234809	1	NA
"Pmin_ref_seq_7734"	300	297.624075234809	1	NA
"Pmin_ref_seq_8618"	300	297.624075234809	1	NA
"Pmin_ref_seq_5238"	294.014117010748	291.648411410739	1	-1
"Pmin_ref_seq_8628"	282.8414434692	280.485722090098	1	-1
"Pmin_ref_seq_5303"	238.503232063931	236.176155866278	1	-1
"Pmin_ref_seq_5043"	238.246151417164	235.928218598951	1	0
"Pmin_ref_seq_5755"	175.154370861393	172.947588495303	1	NA
"Pmin_ref_seq_9980"	168.559325970239	166.366331888635	1	NA
"Pmin_ref_seq_5090"	160.255103673615	158.088438530733	1	NA
"Pmin_ref_seq_8508"	135.681513353537	133.568830023121	1	-1
"Pmin_ref_seq_2773"	118.311928813789	116.242173683915	1	0
"Pmin_ref_seq_9621"	114.601781504947	112.537105900602	1	-1
"Pmin_ref_seq_7498"	112.92587108512	110.871179701681	1	NA
"Pmin_ref_seq_6002"	110.804089751513	108.754305702569	1	-1
"Pmin_ref_seq_6485"	108.521364523038	106.481231859771	1	-1
"Pmin_ref_seq_543"	101.828380573235	99.8023343712464	1	NA
"Pmin_ref_seq_6552"	95.1914554245107	93.1966027427049	1	NA
"Pmin_ref_seq_145"	94.9417762156415	92.9512023318149	1	-1
"Pmin_ref_seq_2001"	79.8462567401577	77.9262639306168	1	-1
"Pmin_ref_seq_61"	76.5702031839867	74.6609342398376	1	-1
"Pmin_ref_seq_7783"	73.5425843982298	71.6506203122892	1	NA
"Pmin_ref_seq_5862"	68.7228484017457	66.8666891464113	1	-1
"Pmin_ref_seq_9799"	60.8852764804035	59.0650793721082	1	NA
"Pmin_ref_seq_2917"	58.52271102779	56.7082284030191	1	0
"Pmin_ref_seq_1115"	57.872909758101	56.0696353549218	1	-1
"Pmin_ref_seq_2875"	57.8742557003617	56.0696353549218	1	0
"Pmin_ref_seq_6504"	54.8500370132249	53.0683469018503	1	-1
"Pmin_ref_seq_6631"	54.661601161948	52.8825351943996	1	-1
"Pmin_ref_seq_6328"	53.1807019557917	51.4119768215815	1	0
"Pmin_ref_seq_4139"	52.5147704981391	50.7536425456794	1	-1
"Pmin_ref_seq_8821"	52.4432588958779	50.6846340885721	1	NA
"Pmin_ref_seq_297"	47.0764968175018	45.3421405849229	1	-1
"Pmin_ref_seq_4695"	45.2824812465077	43.5574650401829	1	0
"Pmin_ref_seq_9906"	43.1079300921248	41.4010121078928	1	0
"Pmin_ref_seq_131"	41.0702522163157	39.382832021783	1	0
"Pmin_ref_seq_9967"	40.4891159005208	38.8100881310434	1	-1
"Pmin_ref_seq_2867"	40.4729315190123	38.7959767581578	1	-1
"Pmin_ref_seq_5713"	40.1788919166312	38.5060537219715	1	-1
"Pmin_ref_seq_4678"	39.9136434469786	38.2448831647393	1	-1
"Pmin_ref_seq_6168"	37.049097994871	35.3982288023307	1	0
"Pmin_ref_seq_9751"	36.7987086742587	35.1497826370044	1	-1
"Pmin_ref_seq_8808"	33.1854638314757	31.5573576381589	1	-1
"Pmin_ref_seq_465"	32.3280419466245	30.7072657919841	1	-1
"Pmin_ref_seq_421"	31.7842684849108	30.172484255661	1	-1
"Pmin_ref_seq_5264"	31.5620262706484	29.9520182994244	1	0
"Pmin_ref_seq_6116"	31.2391309799512	29.6378969330348	1	-1
"Pmin_ref_seq_2339"	30.457998792969	28.8619452585563	1	0
"Pmin_ref_seq_5064"	28.9669658201122	27.381091528605	1	-1
"Pmin_ref_seq_2594"	28.0408773572249	26.4633072285062	1	-1
"Pmin_ref_seq_2945"	27.9816631177866	26.4057349361349	1	-1
"Pmin_ref_seq_7679"	27.2944902702687	25.731478861721	1	-1
"Pmin_ref_seq_6474"	25.8114296799954	24.265573964454	1	-1
"Pmin_ref_seq_6466"	24.7438519323119	23.2070758746223	1	-1
"Pmin_ref_seq_9716"	24.5833643753432	23.0495731712031	1	-1
"Pmin_ref_seq_7286"	24.5775712228253	23.0452647875909	1	-1
"Pmin_ref_seq_779"	24.4785263936862	22.9476996685099	1	-1
"Pmin_ref_seq_768"	23.9631037516517	22.4396008843877	1	0
"Pmin_ref_seq_950"	23.3822819878896	21.8688293587827	1	0
"Pmin_ref_seq_6489"	22.8946198243746	21.388206157813	1	0
"Pmin_ref_seq_7983"	22.8948649576863	21.388206157813	1	-1
"Pmin_ref_seq_6011"	22.7589967048285	21.2553669867865	1	0
"Pmin_ref_seq_2421"	22.3749182240631	20.875431251093	1	-1
"Pmin_ref_seq_9682"	22.3129436121551	20.8148288187843	1	0
"Pmin_ref_seq_3007"	21.815272201616	20.3198888290847	1	-1
"Pmin_ref_seq_8273"	21.4262190304214	19.9321949531528	1	-1
"Pmin_ref_seq_3615"	21.3274673737826	19.834798350599	1	-1
"Pmin_ref_seq_7394"	20.8456248691257	19.3609985661975	1	0
"Pmin_ref_seq_7826"	20.2463170679661	18.7734822897674	1	0
"Pmin_ref_seq_271"	18.6799498436679	17.2211052628703	1	-1
"Pmin_ref_seq_9125"	18.2878450798726	16.8327390686344	1	-1
"Pmin_ref_seq_5792"	18.0923128172297	16.640913467029	1	-1
"Pmin_ref_seq_7715"	17.9055313200371	16.4565856175037	1	-1
"Pmin_ref_seq_5177"	17.9008997473028	16.4531756896871	1	-1
"Pmin_ref_seq_5590"	17.2200971498729	15.7820244779335	1	-1
"Pmin_ref_seq_5746"	17.0755451871198	15.6398522169257	1	-1
"Pmin_ref_seq_6225"	15.7078784027964	14.2986539485336	1	-1
"Pmin_ref_seq_2602"	15.5025781727128	14.0977966674998	1	0
"Pmin_ref_seq_4427"	15.255496524423	13.8583824601624	1	-1
"Pmin_ref_seq_4610"	15.2033745813756	13.8073448984073	1	-1
"Pmin_ref_seq_3794"	14.9523958015232	13.5606767691494	1	0
"Pmin_ref_seq_8175"	14.8098355485675	13.4223848009864	1	-1
"Pmin_ref_seq_2981"	14.7592593621316	13.3739271284192	1	0
"Pmin_ref_seq_6335"	14.3328643042483	12.9559042716261	1	0
"Pmin_ref_seq_3335"	14.0303573932677	12.6595722677295	1	-1
"Pmin_ref_seq_7776"	13.810981247671	12.4452756476621	1	-1
"Pmin_ref_seq_6625"	13.6921510897025	12.3304667636265	1	0
"Pmin_ref_seq_936"	13.6208990745719	12.2623623252904	1	-1
"Pmin_ref_seq_2640"	13.5692141143926	12.2125045790462	1	0
"Pmin_ref_seq_8518"	13.4948804947223	12.1401450286017	1	-1
"Pmin_ref_seq_6071"	13.1337076534154	11.7849447424541	1	-1
"Pmin_ref_seq_2650"	12.9845139387782	11.638552396965	1	-1
"Pmin_ref_seq_8733"	12.7587008509543	11.4156249973786	1	-1
"Pmin_ref_seq_5977"	12.4878067047304	11.1523335745315	1	0
"Pmin_ref_seq_437"	12.1496377978314	10.8234846493718	1	-1
"Pmin_ref_seq_8453"	11.8983331428319	10.5785869838555	1	-1
"Pmin_ref_seq_2817"	11.8663271257061	10.5483943074932	1	-1
"Pmin_ref_seq_2782"	11.6302257887149	10.3203605922501	1	-1
"Pmin_ref_seq_6651"	11.4325654567511	10.1288730776528	1	-1
"Pmin_ref_seq_4541"	11.2791936561606	9.98072331771714	1	-1
"Pmin_ref_seq_5804"	10.9321723741758	9.64141921872202	1	-1
"Pmin_ref_seq_6664"	10.6927133875481	9.41037705525914	1	-1
"Pmin_ref_seq_1564"	10.6141536447675	9.33431087616274	1	-1
"Pmin_ref_seq_3305"	10.3666625167273	9.09094413317401	1	-1
"Pmin_ref_seq_6296"	10.2651778259637	8.99435755239643	1	-1
"Pmin_ref_seq_5768"	10.1470598064936	8.87947451609188	1	0
"Pmin_ref_seq_592"	9.92654023028047	8.66535350102541	1	-1
"Pmin_ref_seq_6695"	9.76661018092625	8.51172910846044	1	0
"Pmin_ref_seq_4659"	9.29332320896928	8.05154518217382	1	0
"Pmin_ref_seq_8326"	9.28477061634004	8.04375118271894	1	-1
"Pmin_ref_seq_9724"	9.04647046033017	7.81370925185409	1	0
"Pmin_ref_seq_3000"	8.99105118826197	7.76227254508216	1	-1
"Pmin_ref_seq_9730"	8.73119614005605	7.51305902308869	1	0
"Pmin_ref_seq_703"	8.7102999433482	7.49288126241218	1	-1
"Pmin_ref_seq_3316"	8.40317119473627	7.19428230318103	1	0
"Pmin_ref_seq_395"	8.39794353746718	7.18975795696751	1	0
"Pmin_ref_seq_6687"	7.86285900418425	6.67659830523862	1	-1
"Pmin_ref_seq_2889"	7.85046458561219	6.6648715185919	1	-1
"Pmin_ref_seq_3499"	7.65599573736147	6.478989761141	1	-1
"Pmin_ref_seq_1234"	7.60287784530772	6.42717801888953	1	-1
"Pmin_ref_seq_1338"	7.33255042931519	6.16396504241185	1	0
"Pmin_ref_seq_1118"	7.3307024051518	6.16275804343038	1	0
"Pmin_ref_seq_8803"	7.11972766329625	5.95687772341451	1	-1
"Pmin_ref_seq_1692"	7.06459018703965	5.90552222590792	1	-1
"Pmin_ref_seq_6488"	6.96448497984818	5.80916634688286	1	-1
"Pmin_ref_seq_8452"	6.88330388049069	5.73170248404431	1	-1
"Pmin_ref_seq_8634"	6.7710707434179	5.62315503654849	1	0
"Pmin_ref_seq_3002"	6.71507944696152	5.5689949212249	1	-1
"Pmin_ref_seq_9711"	6.6912485782356	5.54880341302999	1	-1
"Pmin_ref_seq_9965"	6.6545522738319	5.51271071467469	1	-1
"Pmin_ref_seq_6295"	6.60153866892118	5.46270261990368	1	0
"Pmin_ref_seq_5278"	6.59507095405955	5.4574313093301	1	0
"Pmin_ref_seq_5750"	6.51600871449107	5.38371247324009	1	-1
"Pmin_ref_seq_3070"	6.42597035963611	5.2983692395935	1	-1
"Pmin_ref_seq_526"	6.36328196101975	5.23800950329573	1	0
"Pmin_ref_seq_726"	6.32495576718886	5.20199955219201	1	0
"Pmin_ref_seq_5703"	6.17767220649702	5.06159150948423	1	-1
"Pmin_ref_seq_8576"	5.95641478614702	4.84822032754822	1	-1
"Pmin_ref_seq_848"	5.85921780773195	4.75453996823868	1	0
"Pmin_ref_seq_8266"	5.79807025499855	4.69871670183716	1	-1
"Pmin_ref_seq_3190"	5.77684803277861	4.67858704492779	1	0
"Pmin_ref_seq_6709"	5.66763580007141	4.57533527920499	1	-1
"Pmin_ref_seq_7563"	5.43601816920421	4.3548744504006	1	-1
"Pmin_ref_seq_535"	5.13119058095886	4.07303076907594	1	-1
"Pmin_ref_seq_3380"	5.12925022257407	4.07158759961999	1	-1
"Pmin_ref_seq_122"	5.06177789203367	4.01052745627692	1	0
"Pmin_ref_seq_5013"	5.04676486255613	3.99600377274624	1	-1
"Pmin_ref_seq_3058"	4.94194455718575	3.89459353691318	1	0
"Pmin_ref_seq_5741"	4.88118231671194	3.83673305210252	1	-1
"Pmin_ref_seq_8166"	4.83411764478263	3.79302943771523	1	-1
"Pmin_ref_seq_8206"	4.79024254104443	3.75058686242894	1	0
"Pmin_ref_seq_1360"	4.72301998672668	3.68763375848375	1	-1
"Pmin_ref_seq_5739"	4.67077312649345	3.63867880504946	1	-1
"Pmin_ref_seq_586"	4.60885389079649	3.57816278376194	1	-1
"Pmin_ref_seq_6271"	4.49641456054083	3.47267231346161	1	-1
"Pmin_ref_seq_7543"	4.40240774501591	3.385504922467	1	-1
"Pmin_ref_seq_740"	4.39663846621871	3.38018779829877	1	0
"Pmin_ref_seq_9800"	4.3683033898091	3.35634856412862	1	-1
"Pmin_ref_seq_7694"	4.3673919079608	3.35588411729859	1	-1
"Pmin_ref_seq_4953"	4.17949221045805	3.18031815486956	1	0
"Pmin_ref_seq_5723"	4.03462786982626	3.04320159223851	1	-1
"Pmin_ref_seq_5817"	3.96355846762239	2.97679978679633	1	0
"Pmin_ref_seq_9600"	3.9057878695207	2.92322936148939	1	-1
"Pmin_ref_seq_6392"	3.89344054479695	2.911717218719	1	0
"Pmin_ref_seq_1647"	3.7785276666824	2.80506899499525	1	-1
"Pmin_ref_seq_6294"	3.74650733949654	2.7750904885986	1	-1
"Pmin_ref_seq_8827"	3.69833239626137	2.7329840346262	1	-1
"Pmin_ref_seq_2515"	3.63254311083671	2.67198921719792	1	-1
"Pmin_ref_seq_8369"	3.5653040358734	2.61106152643408	1	-1
"Pmin_ref_seq_3501"	3.53722553736238	2.5849366726116	1	0
"Pmin_ref_seq_2514"	3.48761171669844	2.53881741737142	1	0
"Pmin_ref_seq_5870"	3.43861297568928	2.49328534695305	1	-1
"Pmin_ref_seq_5856"	3.41864535825459	2.4748496340411	1	-1
"Pmin_ref_seq_6721"	3.39793955768739	2.45643160600874	1	0
"Pmin_ref_seq_5186"	3.32811466445737	2.39152259309704	1	-1
"Pmin_ref_seq_6103"	3.28063545105826	2.34853225151515	1	0
"Pmin_ref_seq_672"	3.26755404457613	2.33656585073381	1	-1
"Pmin_ref_seq_6228"	3.25814941179482	2.32753225127869	1	0
"Pmin_ref_seq_671"	3.11808143720908	2.1995338685424	1	0
"Pmin_ref_seq_5763"	3.03375450479977	2.12165165511782	1	-1
"Pmin_ref_seq_534"	2.94365893404028	2.04347451785297	1	-1
