"GeneIDs"	"GL_LPV"	"Corr. GL_LPV"	"Healthy_male"	"Infected_male"
"Pmin_ref_seq_5612"	318.191180944776	314.669128143907	1	-1
"Pmin_ref_seq_5102"	308.852381707037	305.698305691462	1	-1
"Pmin_ref_seq_9693"	303.293970920365	300.294796864776	1	-1
"Pmin_ref_seq_854"	300	298.069011806158	1	-1
"Pmin_ref_seq_1123"	300	298.069011806158	1	-1
"Pmin_ref_seq_1984"	300	298.069011806158	1	-1
"Pmin_ref_seq_2393"	300	298.069011806158	1	-1
"Pmin_ref_seq_2591"	300	298.069011806158	1	-1
"Pmin_ref_seq_2969"	300	298.069011806158	1	-1
"Pmin_ref_seq_3547"	300	298.069011806158	1	-1
"Pmin_ref_seq_4060"	300	298.069011806158	1	-1
"Pmin_ref_seq_4288"	300	298.069011806158	1	-1
"Pmin_ref_seq_4923"	300	298.069011806158	1	-1
"Pmin_ref_seq_5005"	300	298.069011806158	1	-1
"Pmin_ref_seq_5089"	300	298.069011806158	1	-1
"Pmin_ref_seq_5101"	300	298.069011806158	1	-1
"Pmin_ref_seq_5432"	300	298.069011806158	1	-1
"Pmin_ref_seq_5673"	300	298.069011806158	1	-1
"Pmin_ref_seq_5875"	300	298.069011806158	1	-1
"Pmin_ref_seq_6269"	300	298.069011806158	1	-1
"Pmin_ref_seq_6710"	300	298.069011806158	1	-1
"Pmin_ref_seq_6731"	300	298.069011806158	1	-1
"Pmin_ref_seq_7526"	300	298.069011806158	1	-1
"Pmin_ref_seq_7680"	300	298.069011806158	1	-1
"Pmin_ref_seq_7734"	300	298.069011806158	1	-1
"Pmin_ref_seq_7802"	300	298.069011806158	1	-1
"Pmin_ref_seq_8165"	300	298.069011806158	1	-1
"Pmin_ref_seq_8172"	300	298.069011806158	1	-1
"Pmin_ref_seq_8201"	300	298.069011806158	1	-1
"Pmin_ref_seq_8264"	300	298.069011806158	1	-1
"Pmin_ref_seq_8371"	300	298.069011806158	1	-1
"Pmin_ref_seq_8618"	300	298.069011806158	1	-1
"Pmin_ref_seq_8675"	300	298.069011806158	1	-1
"Pmin_ref_seq_8837"	300	298.069011806158	1	-1
"Pmin_ref_seq_8908"	300	298.069011806158	1	-1
"Pmin_ref_seq_9677"	300	298.069011806158	1	-1
"Pmin_ref_seq_9678"	300	298.069011806158	1	-1
"Pmin_ref_seq_9702"	300	298.069011806158	1	-1
"Pmin_ref_seq_9953"	300	298.069011806158	1	-1
"Pmin_ref_seq_9980"	300	298.069011806158	1	-1
"Pmin_ref_seq_6729"	287.472378981789	285.566626611363	1	-1
"Pmin_ref_seq_7581"	287.287843083695	285.385579041115	1	-1
"Pmin_ref_seq_4277"	273.091495647524	271.212895523141	1	-1
"Pmin_ref_seq_2773"	263.731494561218	261.856172146597	1	-1
"Pmin_ref_seq_5185"	263.459518539202	261.590678252108	1	-1
"Pmin_ref_seq_6552"	256.862402252861	255.018564234738	1	-1
"Pmin_ref_seq_7498"	254.784602452829	252.946796399476	1	-1
"Pmin_ref_seq_4441"	247.756533597203	245.924676876362	1	-1
"Pmin_ref_seq_543"	239.699084258055	237.870171917861	1	-1
"Pmin_ref_seq_5071"	231.425778524216	229.611295899445	1	-1
"Pmin_ref_seq_8677"	221.251309817244	219.44526036001	1	-1
"Pmin_ref_seq_7783"	203.572827046228	201.785840595044	1	-1
"Pmin_ref_seq_6694"	189.661841892702	187.900713940243	1	-1
"Pmin_ref_seq_4509"	180.187318528709	178.450595562851	1	-1
"Pmin_ref_seq_1013"	169.556902479483	167.849984495251	1	-1
"Pmin_ref_seq_1548"	165.831205385758	164.133061325833	1	-1
"Pmin_ref_seq_3936"	162.216349685376	160.522526999235	1	-1
"Pmin_ref_seq_2106"	162.101847718002	160.410169700326	1	-1
"Pmin_ref_seq_9766"	161.633052708444	159.945632513911	1	-1
"Pmin_ref_seq_7508"	152.583040848953	150.924310908204	1	-1
"Pmin_ref_seq_5303"	149.941041383665	148.288220302527	1	-1
"Pmin_ref_seq_8821"	144.787771282766	143.154085212068	1	-1
"Pmin_ref_seq_6046"	141.861442760105	140.237017050527	1	-1
"Pmin_ref_seq_4695"	141.725936230337	140.103339131805	1	-1
"Pmin_ref_seq_7698"	125.814518751685	124.236948622966	1	-1
"Pmin_ref_seq_3711"	119.142239559378	117.583974585855	1	-1
"Pmin_ref_seq_6065"	118.034478250782	116.479348991111	1	-1
"Pmin_ref_seq_3110"	117.133741323003	115.581660983948	1	-1
"Pmin_ref_seq_5726"	108.034735553646	106.509777762133	1	-1
"Pmin_ref_seq_5310"	107.912406148844	106.38890328158	1	-1
"Pmin_ref_seq_6758"	106.963434122549	105.44138132168	1	-1
"Pmin_ref_seq_4843"	103.56812873168	102.056093051569	1	-1
"Pmin_ref_seq_6498"	102.9000873034	101.390871727236	1	-1
"Pmin_ref_seq_3794"	102.003150315154	100.503663342184	1	-1
"Pmin_ref_seq_6807"	99.7435153429992	98.2481319704679	1	0
"Pmin_ref_seq_9688"	98.8611711645086	97.3698529806159	1	-1
"Pmin_ref_seq_6723"	96.8932375256092	95.4046084802273	1	-1
"Pmin_ref_seq_9906"	96.8200798601277	95.3327891655181	1	-1
"Pmin_ref_seq_7394"	96.678778582689	95.1928221271684	1	-1
"Pmin_ref_seq_9665"	92.2642763368115	90.7901470882599	1	-1
"Pmin_ref_seq_8258"	87.1920468459664	85.7332022651687	1	-1
"Pmin_ref_seq_7776"	85.411921019299	83.9592896271887	1	-1
"Pmin_ref_seq_5467"	82.8667882360348	81.4263227509795	1	-1
"Pmin_ref_seq_3740"	82.3664621899706	80.9307692197766	1	-1
"Pmin_ref_seq_3658"	81.2776163003322	79.8442900634173	1	-1
"Pmin_ref_seq_6168"	79.5597734045234	78.1334709511354	1	-1
"Pmin_ref_seq_3581"	78.8681153937829	77.4464331380316	1	-1
"Pmin_ref_seq_8824"	78.4825351069667	77.0642860270539	1	-1
"Pmin_ref_seq_2068"	77.8612934814572	76.4441827887805	1	-1
"Pmin_ref_seq_6631"	77.2101667102259	75.7953238790049	1	-1
"Pmin_ref_seq_4135"	75.9836350488338	74.5755256002718	1	-1
"Pmin_ref_seq_5405"	74.2412321626975	72.8386552027355	1	-1
"Pmin_ref_seq_2189"	73.6453865534529	72.24390768379	1	-1
"Pmin_ref_seq_835"	69.4077105601314	68.0191966676328	1	-1
"Pmin_ref_seq_4713"	68.3297815265879	66.9455046870325	1	-1
"Pmin_ref_seq_5977"	66.0257353330868	64.655970876601	1	-1
"Pmin_ref_seq_4581"	64.5755931652127	63.2129070059776	1	-1
"Pmin_ref_seq_5252"	57.5782788907845	56.2493506882702	1	-1
"Pmin_ref_seq_5014"	56.6014438233423	55.2807881467939	1	-1
"Pmin_ref_seq_8314"	55.9782715683941	54.6612425891794	1	-1
"Pmin_ref_seq_7791"	54.836746362872	53.5242085765458	1	-1
"Pmin_ref_seq_4086"	53.9370914809839	52.6307643446727	1	-1
"Pmin_ref_seq_1977"	51.9941514916322	50.6982688141624	1	-1
"Pmin_ref_seq_6112"	51.125815430925	49.8367587404484	1	-1
"Pmin_ref_seq_3623"	50.5459542383496	49.2602707258551	1	-1
"Pmin_ref_seq_9477"	49.9658397236856	48.6826690117319	1	-1
"Pmin_ref_seq_5042"	49.0507866856886	47.7709439170839	1	-1
"Pmin_ref_seq_6333"	46.7152720676717	45.4460722977828	1	-1
"Pmin_ref_seq_5876"	46.4738014283168	45.206216137915	1	-1
"Pmin_ref_seq_6002"	46.3237147291514	45.0569344333859	1	-1
"Pmin_ref_seq_673"	46.2840021864826	45.0188274174325	1	-1
"Pmin_ref_seq_8214"	45.2033132846076	43.9468643603239	1	-1
"Pmin_ref_seq_6647"	45.1463084540128	43.891427381547	1	-1
"Pmin_ref_seq_6276"	43.9035892246397	42.6556942730346	1	-1
"Pmin_ref_seq_2922"	43.8582363398565	42.6111107320874	1	-1
"Pmin_ref_seq_9822"	43.8035516298654	42.5579606331698	1	-1
"Pmin_ref_seq_2547"	43.5664859643231	42.3231867644071	1	-1
"Pmin_ref_seq_5238"	42.7635772453208	41.5263310281529	1	-1
"Pmin_ref_seq_5250"	42.1881003632227	40.9560821737164	1	-1
"Pmin_ref_seq_572"	41.7221978065698	40.4938757626234	1	-1
"Pmin_ref_seq_9593"	39.6407535071838	38.4269092866061	1	-1
"Pmin_ref_seq_3007"	37.3662960315694	36.1643895168116	1	-1
"Pmin_ref_seq_7719"	36.4230778095012	35.2273608695611	1	-1
"Pmin_ref_seq_5107"	35.4381514667283	34.2458354406586	1	-1
"Pmin_ref_seq_9681"	35.3186541039209	34.1270150764012	1	-1
"Pmin_ref_seq_4658"	34.3247543155083	33.1411580082441	1	-1
"Pmin_ref_seq_9728"	32.2368562420463	31.0714665611143	1	-1
"Pmin_ref_seq_5707"	32.0620163215812	30.8978983677128	1	-1
"Pmin_ref_seq_8464"	31.1766402999104	30.0231842622886	1	-1
"Pmin_ref_seq_7260"	28.9643912597426	27.8285400642746	1	-1
"Pmin_ref_seq_1115"	28.8061681704439	27.6715051959139	1	-1
"Pmin_ref_seq_2778"	28.2806947985681	27.1495771048026	1	-1
"Pmin_ref_seq_1530"	28.1504746934851	27.0205323576276	1	-1
"Pmin_ref_seq_2701"	27.8212473993924	26.6971346071957	1	-1
"Pmin_ref_seq_6541"	27.527724034695	26.4064969307357	1	-1
"Pmin_ref_seq_3442"	27.0526854032057	25.9360358855721	1	-1
"Pmin_ref_seq_6634"	27.0093098284151	25.8932291314023	1	-1
"Pmin_ref_seq_6764"	26.7024848527516	25.5914902910814	1	-1
"Pmin_ref_seq_6601"	26.6591029551845	25.5492306021023	1	-1
"Pmin_ref_seq_465"	26.1993456047169	25.0922661518189	1	-1
"Pmin_ref_seq_7777"	25.885477479147	24.781725969598	1	0
"Pmin_ref_seq_8381"	25.5095635100866	24.4096626418157	1	-1
"Pmin_ref_seq_1800"	24.7430460694542	23.6512833746403	1	-1
"Pmin_ref_seq_3472"	23.8777581002711	22.791867946443	1	-1
"Pmin_ref_seq_297"	23.5064309579236	22.4242369496555	1	-1
"Pmin_ref_seq_6748"	23.0893083445142	22.0123405663647	1	-1
"Pmin_ref_seq_9961"	23.065003771538	21.9885551739427	1	0
"Pmin_ref_seq_6742"	22.2158082301905	21.1486002893302	1	-1
"Pmin_ref_seq_6321"	21.039632692224	19.9888716024141	1	-1
"Pmin_ref_seq_2704"	20.5740872792756	19.526250742483	1	-1
"Pmin_ref_seq_6809"	20.3993765759336	19.3534788570124	1	-1
"Pmin_ref_seq_3407"	20.3640663430864	19.3191347969373	1	-1
"Pmin_ref_seq_4958"	20.0987666411155	19.058156468749	1	-1
"Pmin_ref_seq_4662"	20.0454004446727	19.0062212274126	1	-1
"Pmin_ref_seq_6481"	19.9472961085291	18.9095431470071	1	-1
"Pmin_ref_seq_5257"	19.4376286782854	18.4083362664434	1	-1
"Pmin_ref_seq_4659"	19.3152091445393	18.2887006812169	1	-1
"Pmin_ref_seq_5430"	19.2614119282637	18.2367495654126	1	-1
"Pmin_ref_seq_7797"	19.2268473198738	18.2026452585833	1	-1
"Pmin_ref_seq_5831"	19.0211631806913	18.0019924966866	1	-1
"Pmin_ref_seq_9730"	18.943999593233	17.928451824769	1	-1
"Pmin_ref_seq_7594"	17.2565988216936	16.2744581054039	1	-1
"Pmin_ref_seq_5803"	16.9416676646145	15.963682908096	1	-1
"Pmin_ref_seq_5105"	16.6666244232737	15.6919360353844	1	-1
"Pmin_ref_seq_6662"	16.3879515915323	15.4189723213005	1	-1
"Pmin_ref_seq_8337"	15.600364655119	14.6472953867766	1	-1
"Pmin_ref_seq_9899"	15.5904879060153	14.6378090147615	1	-1
"Pmin_ref_seq_5664"	15.2614579885137	14.3157465378506	1	-1
"Pmin_ref_seq_8616"	15.1906871909506	14.2468914667371	1	-1
"Pmin_ref_seq_834"	14.6144831344947	13.6790176382977	1	-1
"Pmin_ref_seq_2736"	14.5752234941641	13.6412555666299	1	-1
"Pmin_ref_seq_6628"	14.4914086965128	13.5589331913473	1	-1
"Pmin_ref_seq_2930"	14.2478942017723	13.3211906110677	1	-1
"Pmin_ref_seq_7683"	13.9525047168064	13.0296069166221	1	-1
"Pmin_ref_seq_9621"	13.9247937490126	13.0033508730765	1	-1
"Pmin_ref_seq_5721"	13.798398920742	12.8794904924934	1	-1
"Pmin_ref_seq_4848"	13.7740644956082	12.8562377478238	1	-1
"Pmin_ref_seq_6295"	13.4716139211094	12.5602212833305	1	-1
"Pmin_ref_seq_8434"	12.9808801458876	12.0837966158109	1	-1
"Pmin_ref_seq_122"	12.6647501821497	11.7775104028939	1	-1
"Pmin_ref_seq_7810"	12.1661746958095	11.2892165184938	1	-1
"Pmin_ref_seq_1511"	12.0963399800215	11.2210175654001	1	-1
"Pmin_ref_seq_8206"	12.0879699438446	11.2129739437308	1	-1
"Pmin_ref_seq_5775"	11.698631654992	10.8336347069803	1	-1
"Pmin_ref_seq_1283"	11.6845245139097	10.8198463141559	1	-1
"Pmin_ref_seq_2144"	11.6416854034276	10.7789147959731	1	-1
"Pmin_ref_seq_9725"	11.5092832605523	10.6493584225354	1	-1
"Pmin_ref_seq_5671"	10.6941218408251	9.8548156323292	1	-1
"Pmin_ref_seq_7728"	10.5858160894521	9.74830944630138	1	-1
"Pmin_ref_seq_5260"	10.430897121996	9.59785703671259	1	-1
"Pmin_ref_seq_7854"	10.3388692933829	9.50936967185325	1	-1
"Pmin_ref_seq_5874"	10.2985965994006	9.47027074745545	1	-1
"Pmin_ref_seq_4036"	10.1825464488244	9.35685003668886	1	-1
"Pmin_ref_seq_7983"	9.98574782733613	9.16583823608667	1	-1
"Pmin_ref_seq_6039"	9.9640460795522	9.14499789912777	1	-1
"Pmin_ref_seq_2847"	9.63953732818175	8.82872919865641	1	-1
"Pmin_ref_seq_1242"	9.540696651659	8.73353218872419	1	-1
"Pmin_ref_seq_76"	9.4550046463715	8.65145353436995	1	-1
"Pmin_ref_seq_7691"	9.19735044365723	8.40310991042289	1	-1
"Pmin_ref_seq_8707"	8.87321738146247	8.08676348029183	1	-1
"Pmin_ref_seq_4916"	8.86655749879502	8.08063549540293	1	-1
"Pmin_ref_seq_5239"	8.45019215937673	7.67581006028093	1	-1
"Pmin_ref_seq_9087"	8.1570141250328	7.39387321656195	1	-1
"Pmin_ref_seq_9791"	7.92783653989386	7.17343424580067	1	0
"Pmin_ref_seq_5883"	7.89744830936896	7.1445265660798	1	-1
"Pmin_ref_seq_67"	7.84683018503333	7.09685448683596	1	-1
"Pmin_ref_seq_5280"	7.77944879886435	7.03312777425576	1	-1
"Pmin_ref_seq_9935"	7.7228197718116	6.97891822132642	1	-1
"Pmin_ref_seq_17"	7.64956230340969	6.90801526615147	1	-1
"Pmin_ref_seq_6610"	7.48692708117679	6.75091549055052	1	-1
"Pmin_ref_seq_6466"	7.30949220431726	6.57959753850068	1	-1
"Pmin_ref_seq_8628"	7.19174396699828	6.46464369890981	1	-1
"Pmin_ref_seq_3674"	7.05859207010568	6.33748534540585	1	-1
"Pmin_ref_seq_6691"	6.95309994811509	6.23586782596743	1	0
"Pmin_ref_seq_5794"	6.79920951079512	6.09007006656916	1	-1
"Pmin_ref_seq_8636"	6.75327091820358	6.04546571306668	1	-1
"Pmin_ref_seq_9981"	6.73453872188331	6.0276207376513	1	-1
"Pmin_ref_seq_8880"	6.55848313813312	5.85772546260593	1	-1
"Pmin_ref_seq_2392"	6.42499354238585	5.72966326168602	1	0
"Pmin_ref_seq_9695"	6.41662966294993	5.72216150557421	1	-1
"Pmin_ref_seq_4703"	6.39478420681784	5.70160603400016	1	-1
"Pmin_ref_seq_5738"	6.33593431030251	5.64596443438443	1	0
"Pmin_ref_seq_9125"	6.32251435310508	5.63339603526748	1	-1
"Pmin_ref_seq_5263"	6.30819871421151	5.61971797096638	1	-1
"Pmin_ref_seq_4897"	6.22035844199406	5.53568361437873	1	-1
"Pmin_ref_seq_6690"	6.15267824266694	5.47094068361356	1	-1
"Pmin_ref_seq_895"	6.05545721032223	5.37746718203606	1	-1
"Pmin_ref_seq_7904"	6.03286343597423	5.35714774723522	1	0
"Pmin_ref_seq_2016"	5.99092820463564	5.31685913201856	1	-1
"Pmin_ref_seq_9768"	5.92990423259575	5.25931362672147	1	-1
"Pmin_ref_seq_3988"	5.86366042887707	5.19631841772484	1	-1
"Pmin_ref_seq_398"	5.72374350352971	5.06282667818748	1	-1
"Pmin_ref_seq_9697"	5.5570990698761	4.90681373735905	1	-1
"Pmin_ref_seq_2707"	5.54227333766689	4.89257108129279	1	-1
"Pmin_ref_seq_7679"	5.42806050741571	4.78758255140104	1	-1
"Pmin_ref_seq_2855"	5.38651150552608	4.74830933366353	1	-1
"Pmin_ref_seq_6378"	5.30848121941529	4.67498230428273	1	-1
"Pmin_ref_seq_9781"	5.06841126142665	4.44617896298492	1	-1
"Pmin_ref_seq_9894"	5.06628648314708	4.44423646990505	1	-1
"Pmin_ref_seq_4748"	5.0398979758634	4.41839435960924	1	-1
"Pmin_ref_seq_1843"	5.03363233003183	4.4123106934501	1	-1
"Pmin_ref_seq_6000"	4.87301006094014	4.25997811428248	1	-1
"Pmin_ref_seq_864"	4.78645803133038	4.17998092900156	1	-1
"Pmin_ref_seq_2155"	4.52653582287913	3.93813900066786	1	0
"Pmin_ref_seq_9699"	4.52112599766708	3.9330663606295	1	-1
"Pmin_ref_seq_4701"	4.4398167726527	3.85910973801082	1	-1
"Pmin_ref_seq_9663"	4.34150173140858	3.76932663457663	1	-1
"Pmin_ref_seq_7834"	4.28071407612611	3.71242096699051	1	-1
"Pmin_ref_seq_4053"	4.25682401291402	3.69029861733865	1	0
"Pmin_ref_seq_8475"	4.07352899315583	3.51839973348542	1	0
"Pmin_ref_seq_1923"	4.05091195979869	3.49780883991121	1	0
"Pmin_ref_seq_146"	4.0338078135049	3.48194686673999	1	-1
"Pmin_ref_seq_5140"	3.97447586650161	3.42585882033145	1	-1
"Pmin_ref_seq_6402"	3.80265510755271	3.26617846006594	1	-1
"Pmin_ref_seq_7097"	3.70861139094515	3.17911210790846	1	-1
"Pmin_ref_seq_2435"	3.67701260323332	3.15015609396167	1	-1
"Pmin_ref_seq_6351"	3.6583191217315	3.13379831950508	1	-1
"Pmin_ref_seq_592"	3.65288581495696	3.12909235251183	1	-1
"Pmin_ref_seq_5281"	3.52991010624261	3.01617353173042	1	-1
"Pmin_ref_seq_5243"	3.3460557598937	2.84656878692362	1	0
"Pmin_ref_seq_6265"	3.3124752604294	2.8170918878981	1	-1
"Pmin_ref_seq_1950"	3.27411937930965	2.78334035685422	1	-1
"Pmin_ref_seq_2448"	3.26256109595797	2.77339555330972	1	-1
"Pmin_ref_seq_6454"	3.24428732819668	2.75646178809841	1	-1
"Pmin_ref_seq_2199"	3.24205460129797	2.75476390668836	1	-1
"Pmin_ref_seq_6277"	3.18502210758376	2.70423036754062	1	-1
"Pmin_ref_seq_5744"	3.06847275268934	2.60077761414311	1	-1
"Pmin_ref_seq_3019"	3.03558990458219	2.57082274813158	1	-1
"Pmin_ref_seq_3972"	2.97906797683333	2.51934641279431	1	-1
"Pmin_ref_seq_4510"	2.95764432421148	2.49992469737058	1	-1
"Pmin_ref_seq_9365"	2.76611444911327	2.32816107245873	1	-1
"Pmin_ref_seq_7686"	2.72750025712152	2.29449845054536	1	-1
"Pmin_ref_seq_3026"	2.69983213557843	2.27003198960499	1	-1
"Pmin_ref_seq_5880"	2.65071394930623	2.22684322714015	1	0
"Pmin_ref_seq_1445"	2.65011279144886	2.22635752707474	1	0
"Pmin_ref_seq_4890"	2.60516952863625	2.18589334265087	1	-1
"Pmin_ref_seq_9600"	2.59705408770582	2.1789189808895	1	-1
"Pmin_ref_seq_6515"	2.58408110717574	2.16719773430624	1	-1
"Pmin_ref_seq_2167"	2.58301704637083	2.16636087438641	1	-1
"Pmin_ref_seq_9771"	2.56207751453609	2.14779980308505	1	0
"Pmin_ref_seq_4304"	2.5514010506063	2.13870177358921	1	0
"Pmin_ref_seq_8619"	2.52142526398057	2.11208915153955	1	0
"Pmin_ref_seq_6609"	2.50793276035123	2.10026851375739	1	-1
"Pmin_ref_seq_5100"	2.42597562496876	2.03005423136192	1	0
"Pmin_ref_seq_7836"	2.40182345776876	2.00885291998729	1	-1
